Depth_From (m),Depth_To (m),OBSIDIAN,RHYOLITE,DACITE,MONZONITE,GRANODIORITE,DIORITE,CLAYSTONE,CLAY,CEMENT,SAND,CONGLOMERATE,GRANITE WASH,GRANITE,MEDIUM SAND,COARSE SAND,UNKNOWN
130,135,0,0,0,0,0,0,0,0,0,20,30,0,0,20,30,0
135,140,0,0,0,0,0,0,0,0,0,30,20,0,0,40,10,0
140,145,0,0,0,0,0,0,0,0,0,40,10,0,0,20,30,0
145,150,0,0,0,0,0,0,0,0,0,50,10,0,0,30,10,0
150,155,0,0,0,0,0,0,0,0,0,70,0,0,0,20,10,0
155,160,0,0,0,0,0,0,0,0,0,70,0,0,0,20,10,0
160,165,0,0,0,0,0,0,0,0,0,70,0,0,0,20,10,0
165,170,0,0,0,0,0,0,0,0,0,70,0,0,0,20,10,0
170,175,0,0,0,0,0,0,0,0,0,70,0,0,0,20,10,0
175,180,0,0,0,0,0,0,0,0,0,70,0,0,0,20,10,0
180,185,0,0,0,0,0,0,0,0,0,60,0,0,0,20,20,0
185,190,0,0,0,0,0,0,0,0,0,60,0,0,0,20,20,0
190,195,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
195,200,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
200,205,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
205,210,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
210,215,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
215,220,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
220,225,0,0,0,0,0,0,0,0,0,90,0,0,0,10,0,0
225,230,0,0,0,0,0,0,0,0,0,90,0,0,0,10,0,0
230,235,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
235,240,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
240,245,0,0,0,0,0,0,0,20,0,40,0,0,0,20,20,0
245,250,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
250,255,0,0,0,0,0,0,0,0,0,50,0,0,0,20,30,0
255,260,0,0,0,0,0,0,0,10,0,70,0,0,0,10,10,0
260,265,0,0,0,0,0,0,0,10,0,60,10,0,0,10,10,0
265,270,0,0,0,0,0,0,0,10,0,60,10,0,0,10,10,0
270,275,0,0,0,0,0,0,0,10,0,70,0,0,0,10,10,0
275,280,0,0,0,0,0,0,0,0,0,80,0,0,0,10,10,0
280,285,0,0,0,0,0,0,0,0,0,70,10,0,0,10,10,0
285,290,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
290,295,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
295,300,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
300,305,0,0,0,0,0,0,0,0,0,60,10,0,0,10,20,0
305,310,0,0,0,0,0,0,0,10,0,60,10,0,0,10,10,0
310,315,0,0,0,0,0,0,0,20,0,30,10,0,0,10,30,0
315,320,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
320,325,0,0,0,0,0,0,0,10,0,60,10,0,0,10,10,0
325,330,0,0,0,0,0,0,0,10,0,50,20,0,0,10,10,0
330,335,0,0,0,0,0,0,0,10,0,50,20,0,0,10,10,0
335,340,0,0,0,0,0,0,0,0,0,70,10,0,0,10,10,0
340,345,0,0,0,0,0,0,0,0,0,70,10,0,0,10,10,0
345,350,0,0,0,0,0,0,0,0,0,70,10,0,0,10,10,0
350,355,0,0,0,0,0,0,0,10,0,60,10,0,0,10,10,0
355,360,0,0,0,0,0,0,0,10,0,50,20,0,0,10,10,0
360,365,0,0,0,0,0,0,0,0,0,40,30,0,0,10,20,0
365,370,0,0,0,0,0,0,0,0,0,40,30,0,0,10,20,0
370,375,0,0,0,0,0,0,0,0,0,50,20,0,0,10,20,0
375,380,0,0,0,0,0,0,0,0,0,50,20,0,0,10,20,0
380,385,0,0,0,0,0,0,0,0,0,60,10,0,0,10,20,0
385,390,0,0,0,0,0,0,0,0,0,60,10,0,0,10,20,0
390,395,0,0,0,0,0,0,0,0,0,60,10,0,0,10,20,0
395,400,0,0,0,0,0,0,0,0,0,60,10,0,0,10,20,0
400,405,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
405,410,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
410,415,0,0,0,0,0,0,0,0,0,60,10,0,0,10,20,0
415,420,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
420,425,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
425,430,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
430,435,0,0,0,0,0,0,0,0,0,50,10,0,0,20,20,0
435,440,0,0,0,0,0,0,0,0,0,50,20,0,0,10,20,0
440,445,0,0,0,0,0,0,0,10,0,40,10,0,0,20,20,0
445,450,0,0,0,0,0,0,0,10,0,30,30,0,0,10,20,0
450,455,0,0,0,0,0,0,0,10,0,30,30,0,0,10,20,0
455,460,0,0,0,0,0,0,0,10,0,40,20,0,0,10,20,0
460,465,0,0,0,0,0,0,0,10,0,40,10,0,0,20,20,0
465,470,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
470,475,0,0,0,0,0,0,0,10,0,40,10,0,0,20,20,0
475,480,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
480,485,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
485,490,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
490,495,0,0,0,0,0,0,0,10,0,20,30,0,0,20,20,0
495,500,0,0,0,0,0,0,0,10,0,30,20,0,0,20,20,0
500,505,0,0,0,0,0,0,0,10,0,20,30,0,0,20,20,0
505,510,0,0,0,0,0,0,0,10,0,60,10,0,0,10,10,0
510,515,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
515,520,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
520,525,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
525,530,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
530,535,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
535,540,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
540,545,0,0,0,0,0,0,0,10,0,30,10,0,0,30,20,0
545,550,0,0,0,0,0,0,0,10,0,40,10,0,0,20,20,0
550,555,0,0,0,0,0,0,0,10,0,40,10,0,0,20,20,0
555,560,0,0,0,0,0,0,0,10,0,50,10,0,0,10,20,0
560,565,0,0,0,0,0,0,0,10,0,50,10,0,0,20,10,0
565,570,0,0,0,0,0,0,0,10,0,50,10,0,0,20,10,0
570,575,0,0,0,0,0,0,0,10,0,50,10,0,0,20,10,0
575,580,0,0,0,0,0,0,0,10,0,50,10,0,0,20,10,0
580,585,0,0,0,0,0,0,0,10,0,50,10,0,0,20,10,0
585,590,0,0,0,0,0,0,0,20,0,40,0,0,0,30,10,0
590,595,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
595,600,0,0,0,0,0,0,0,20,0,50,0,0,0,20,10,0
600,605,0,0,0,0,0,0,0,20,0,50,0,0,0,20,10,0
605,610,0,0,0,0,0,0,0,10,0,50,0,0,0,30,10,0
610,615,0,0,0,0,0,0,0,10,0,20,30,0,0,30,10,0
615,620,0,0,0,0,0,0,0,10,0,30,20,0,0,30,10,0
620,625,0,0,0,0,0,0,0,10,0,40,10,0,0,30,10,0
625,630,0,0,0,0,0,0,0,10,0,30,20,0,0,30,10,0
630,635,0,0,0,0,0,0,0,10,0,30,20,0,0,30,10,0
635,640,0,0,0,0,0,0,0,20,0,30,10,0,0,30,10,0
640,645,0,0,0,0,0,0,0,50,0,30,0,0,0,20,0,0
645,650,0,0,0,0,0,0,0,40,0,40,0,0,0,20,0,0
650,655,0,0,0,0,0,0,0,50,0,30,0,0,0,20,0,0
655,660,0,0,0,0,0,0,0,40,0,40,0,0,0,20,0,0
660,665,0,0,0,0,0,0,0,70,0,30,0,0,0,0,0,0
665,670,0,0,0,0,0,0,0,50,0,30,0,0,0,20,0,0
670,675,0,0,0,0,0,0,0,40,0,40,0,0,0,20,0,0
675,680,0,0,0,0,0,0,0,40,0,40,0,0,0,20,0,0
680,685,0,0,0,0,0,0,0,40,0,40,0,0,0,20,0,0
685,690,0,0,0,0,0,0,0,30,0,40,10,0,0,20,0,0
690,695,0,0,0,0,0,0,0,50,0,30,0,0,0,20,0,0
695,700,0,0,0,0,0,0,0,30,0,30,10,0,0,20,10,0
700,705,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
705,710,0,0,0,0,0,0,0,40,0,30,0,0,0,20,10,0
710,715,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
715,720,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
720,725,0,0,0,0,0,0,0,30,0,30,10,0,0,20,10,0
725,730,0,0,0,0,0,0,0,40,0,30,0,0,0,20,10,0
730,735,0,0,0,0,0,0,0,30,0,30,10,0,0,20,10,0
735,740,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
740,745,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
745,750,0,0,0,0,0,0,0,10,0,40,20,0,0,20,10,0
750,755,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
755,760,0,0,0,0,0,0,0,10,0,30,30,0,0,20,10,0
760,765,0,0,0,0,0,0,0,10,0,30,30,0,0,20,10,0
765,770,0,0,0,0,0,0,0,40,0,0,40,0,0,20,0,0
770,775,0,0,0,0,0,0,0,30,0,30,20,0,0,10,10,0
775,780,0,0,0,0,0,0,0,20,0,20,30,0,0,20,10,0
780,785,0,0,0,0,0,0,0,20,0,20,30,0,0,20,10,0
785,790,0,0,0,0,0,0,0,30,0,30,20,0,0,20,0,0
790,795,0,0,0,0,0,0,0,40,0,10,30,0,0,20,0,0
795,800,0,0,0,0,0,0,0,20,0,20,50,0,0,10,0,0
800,805,0,0,0,0,0,0,0,50,0,10,20,0,0,20,0,0
805,810,0,0,0,0,0,0,0,40,0,20,20,0,0,20,0,0
810,815,0,0,0,0,0,0,0,30,0,30,20,0,0,20,0,0
815,820,0,0,0,0,0,0,0,20,0,40,20,0,0,20,0,0
820,825,0,0,0,0,0,0,0,40,0,20,20,0,0,20,0,0
825,830,0,0,0,0,0,0,0,30,0,30,10,0,0,30,0,0
830,835,0,0,0,0,0,0,0,20,0,30,10,0,0,40,0,0
835,840,0,0,0,0,0,0,0,40,0,30,10,0,0,20,0,0
840,845,0,0,0,0,0,0,0,50,0,10,30,0,0,10,0,0
845,850,0,0,0,0,0,0,0,30,0,40,10,0,0,20,0,0
850,855,0,0,0,0,0,0,0,30,0,20,20,0,0,20,10,0
855,860,0,0,0,0,0,0,0,20,0,20,20,0,0,20,20,0
860,865,0,0,0,0,0,0,0,30,0,20,20,0,0,10,20,0
865,870,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
870,875,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
875,880,0,0,0,0,0,0,0,50,0,10,10,0,0,20,10,0
880,885,0,0,0,0,0,0,0,60,0,10,10,0,0,10,10,0
885,890,0,0,0,0,0,0,0,50,0,20,10,0,0,10,10,0
890,895,0,0,0,0,0,0,0,50,0,10,10,0,0,20,10,0
895,900,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
900,905,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
905,910,0,0,0,0,0,0,0,50,0,10,0,0,0,30,10,0
910,915,0,0,0,0,0,0,0,60,0,20,0,0,0,10,10,0
915,920,0,0,0,0,0,0,0,50,0,20,0,0,0,20,10,0
920,925,0,0,0,0,0,0,0,40,0,30,0,0,0,20,10,0
925,930,0,0,0,0,0,0,0,60,0,20,0,0,0,10,10,0
930,935,0,0,0,0,0,0,0,40,0,30,0,0,0,20,10,0
935,940,0,0,0,0,0,0,0,60,0,10,0,0,0,20,10,0
940,945,0,0,0,0,0,0,0,40,0,40,0,0,0,10,10,0
945,950,0,0,0,0,0,0,0,60,0,0,10,0,0,20,10,0
950,955,0,0,0,0,0,0,0,40,0,40,0,0,0,10,10,0
955,960,0,0,0,0,0,0,0,50,0,30,0,0,0,10,10,0
960,965,0,0,0,0,0,0,0,20,0,40,0,0,0,30,10,0
965,970,0,0,0,0,0,0,0,30,0,30,10,0,0,20,10,0
970,975,0,0,0,0,0,0,0,20,0,40,10,0,0,20,10,0
975,980,0,0,0,0,0,0,0,20,0,30,0,0,0,40,10,0
980,985,0,0,0,0,0,0,0,20,0,20,0,0,0,30,30,0
985,990,0,0,0,0,0,0,0,30,0,40,0,0,0,0,30,0
990,995,0,0,0,0,0,0,0,20,0,20,30,0,0,30,0,0
995,1000,0,0,0,0,0,0,0,40,0,10,0,0,0,10,40,0
1000,1005,0,0,0,0,0,0,0,30,0,20,20,0,0,20,10,0
1005,1010,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
1010,1015,0,0,0,0,0,0,0,40,0,30,30,0,0,0,0,0
1015,1020,0,0,0,0,0,0,0,50,0,10,20,0,0,20,0,0
1020,1025,0,0,0,0,0,0,0,50,0,0,10,0,0,40,0,0
1025,1030,0,0,0,0,0,0,0,50,0,10,0,0,0,10,30,0
1030,1035,0,0,0,0,0,0,0,50,0,10,0,0,0,30,10,0
1035,1040,0,0,0,0,0,0,0,50,0,10,0,0,0,20,20,0
1040,1045,0,0,0,0,0,0,0,50,0,0,0,0,0,10,30,0
1045,1050,0,0,0,0,0,0,0,60,0,0,0,0,0,20,20,0
1050,1055,0,0,0,0,0,0,0,50,0,10,30,0,0,10,0,0
1055,1060,0,0,0,0,0,0,0,60,0,0,30,0,0,10,0,0
1060,1065,0,0,0,0,0,0,0,20,0,30,20,0,0,20,10,0
1065,1070,0,0,0,0,0,0,0,20,0,30,10,0,0,30,10,0
1070,1075,0,0,0,0,0,0,0,20,0,30,20,0,0,30,0,0
1075,1080,0,0,0,0,0,0,0,30,0,10,0,0,0,40,20,0
1080,1085,0,0,0,0,0,0,0,40,0,0,0,0,0,40,20,0
1085,1090,0,0,0,0,0,0,0,30,0,20,20,0,0,20,10,0
1090,1095,0,0,0,0,0,0,0,20,0,30,0,0,0,20,30,0
1095,1100,0,0,0,0,0,0,0,30,0,20,30,0,0,0,20,0
1100,1105,0,0,0,0,0,0,0,20,0,30,10,0,0,30,10,0
1105,1110,0,0,0,0,0,0,0,20,0,30,0,0,0,30,20,0
1110,1115,0,0,0,0,0,0,0,30,0,20,0,0,0,20,30,0
1115,1120,0,0,0,0,0,0,0,30,0,20,0,0,0,20,30,0
1120,1125,0,0,0,0,0,0,0,30,0,30,0,0,0,10,30,0
1125,1130,0,0,0,0,0,0,0,30,0,30,0,0,0,20,20,0
1130,1135,0,0,0,0,0,0,0,40,0,20,0,0,0,20,20,0
1135,1140,0,0,0,0,0,0,0,30,0,30,0,0,0,10,30,0
1140,1145,0,0,0,0,0,0,0,30,0,30,10,0,0,10,20,0
1145,1150,0,0,0,0,0,0,0,30,0,20,20,0,0,20,10,0
1150,1155,0,0,0,0,0,0,0,20,0,20,30,0,0,20,10,0
1155,1160,0,0,0,0,0,0,0,30,0,20,0,0,0,20,30,0
1160,1165,0,0,0,0,0,0,0,40,0,30,0,0,0,10,20,0
1165,1170,0,0,0,0,0,0,0,40,0,20,0,0,0,10,30,0
1170,1175,0,0,0,0,0,0,0,30,0,20,0,0,0,20,30,0
1175,1180,0,0,0,0,0,0,0,50,0,20,0,0,0,10,20,0
1180,1185,0,0,0,0,0,0,0,40,0,20,0,0,0,10,30,0
1185,1190,0,0,0,0,0,0,0,40,0,20,0,0,0,10,30,0
1190,1195,0,0,0,0,0,0,0,40,0,20,10,0,0,10,20,0
1195,1200,0,0,0,0,0,0,0,40,0,20,20,0,0,20,0,0
1200,1205,0,0,0,0,0,0,0,30,0,30,0,0,0,20,20,0
1205,1210,0,0,0,0,0,0,0,30,0,30,0,0,0,20,20,0
1210,1215,0,0,0,0,0,0,0,30,0,30,0,0,0,30,10,0
1215,1220,0,0,0,0,0,0,0,30,0,30,0,0,0,30,10,0
1220,1225,0,0,0,0,0,0,0,30,0,20,0,0,0,40,10,0
1225,1230,0,0,0,0,0,0,0,30,0,20,0,0,0,40,10,0
1230,1235,0,0,0,0,0,0,0,40,0,30,0,0,0,20,10,0
1235,1240,0,0,0,0,0,0,0,40,0,30,0,0,0,20,10,0
1240,1245,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
1245,1250,0,0,0,0,0,0,0,40,0,20,10,0,0,20,10,0
1250,1255,0,0,0,0,0,0,0,60,0,20,10,0,0,10,0,0
1255,1260,0,0,0,0,0,0,0,60,0,20,10,0,0,10,0,0
1260,1265,0,0,0,0,0,0,0,20,0,30,0,0,0,30,20,0
1265,1270,0,0,0,0,0,0,0,20,0,30,0,0,0,30,20,0
1270,1275,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1275,1280,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1280,1285,0,0,0,0,0,0,0,10,0,40,0,0,0,30,20,0
1285,1290,0,0,0,0,0,0,0,10,0,40,0,0,0,30,20,0
1290,1295,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1295,1300,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1300,1305,0,0,0,0,0,0,0,20,0,30,10,0,0,30,10,0
1305,1310,0,0,0,0,0,0,0,20,0,30,10,0,0,30,10,0
1310,1315,0,0,0,0,0,0,0,20,0,20,10,0,0,40,10,0
1315,1320,0,0,0,0,0,0,0,20,0,20,10,0,0,40,10,0
1320,1325,0,0,0,0,0,0,0,20,0,20,10,0,0,40,10,0
1325,1330,0,0,0,0,0,0,0,50,0,0,10,0,0,30,10,0
1330,1335,0,0,0,0,0,0,0,50,0,0,10,0,0,30,10,0
1335,1340,0,0,0,0,0,0,0,60,0,0,10,0,0,20,10,0
1340,1345,0,0,0,0,0,0,0,60,0,0,10,0,0,20,10,0
1345,1350,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1350,1355,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1355,1360,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1360,1365,0,0,0,0,0,0,0,60,0,0,10,0,0,20,10,0
1365,1370,0,0,0,0,0,0,0,60,0,0,10,0,0,20,10,0
1370,1375,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1375,1380,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1380,1385,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1385,1390,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1390,1395,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1395,1400,0,0,0,0,0,0,0,30,0,20,10,0,0,30,10,0
1400,1405,0,0,0,0,0,0,0,30,0,10,20,0,0,10,30,0
1405,1410,0,0,0,0,0,0,0,30,0,10,20,0,0,10,30,0
1410,1415,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1415,1420,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1420,1425,0,0,0,0,0,0,0,20,0,20,20,0,0,10,30,0
1425,1430,0,0,0,0,0,0,0,20,0,20,20,0,0,10,30,0
1430,1435,0,0,0,0,0,0,0,30,0,10,30,0,0,10,20,0
1435,1440,0,0,0,0,0,0,0,30,0,10,30,0,0,10,20,0
1440,1445,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1445,1450,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1450,1455,0,0,0,0,0,0,0,20,0,10,20,0,0,40,10,0
1455,1460,0,0,0,0,0,0,0,20,0,10,20,0,0,30,20,0
1460,1465,0,0,0,0,0,0,0,20,0,20,20,0,0,20,20,0
1465,1470,0,0,0,0,0,0,0,20,0,20,20,0,0,20,20,0
1470,1475,0,0,0,0,0,0,0,20,0,10,30,0,0,20,20,0
1475,1480,0,0,0,0,0,0,0,20,0,10,30,0,0,20,20,0
1480,1485,0,0,0,0,0,0,0,20,0,20,10,0,0,30,20,0
1485,1490,0,0,0,0,0,0,0,20,0,20,10,0,0,30,20,0
1490,1495,0,0,0,0,0,0,0,40,0,10,20,0,0,10,20,0
1495,1500,0,0,0,0,0,0,0,40,0,10,20,0,0,10,20,0
1500,1505,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1505,1510,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1510,1515,0,0,0,0,0,0,0,30,0,10,30,0,0,10,20,0
1515,1520,0,0,0,0,0,0,0,30,0,10,30,0,0,10,20,0
1520,1525,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1525,1530,0,0,0,0,0,0,0,20,0,20,30,0,0,10,20,0
1530,1535,0,0,0,0,0,0,0,10,0,20,30,0,0,20,20,0
1535,1540,0,0,0,0,0,0,0,10,0,20,30,0,0,20,20,0
1540,1545,0,0,0,0,0,0,0,20,0,10,30,0,0,20,20,0
1545,1550,0,0,0,0,0,0,0,20,0,10,30,0,0,20,20,0
1550,1555,0,0,0,0,0,0,0,20,0,20,30,0,0,20,10,0
1555,1560,0,0,0,0,0,0,0,10,0,30,30,0,0,20,10,0
1560,1565,0,0,0,0,0,0,0,10,0,40,20,0,0,10,20,0
1565,1570,0,0,0,0,0,0,0,20,0,30,30,0,0,10,10,0
1570,1575,0,0,0,0,0,0,0,20,0,30,30,0,0,10,10,0
1575,1580,0,0,0,0,0,0,0,30,0,20,20,0,0,10,20,0
1580,1585,0,0,0,0,0,0,0,20,0,20,20,0,0,10,30,0
1585,1590,0,0,0,0,0,0,0,10,0,30,20,0,0,10,30,0
1590,1595,0,0,0,0,0,0,0,20,0,20,20,0,0,10,30,0
1595,1600,0,0,0,0,0,0,0,20,0,20,20,0,0,10,30,0
1600,1605,0,0,0,0,0,0,0,20,0,20,20,0,0,10,30,0
1605,1610,0,0,0,0,0,0,0,10,0,30,20,0,0,10,30,0
1610,1615,0,0,0,0,0,0,0,10,0,30,20,0,0,10,30,0
1615,1620,0,0,0,0,0,0,0,10,0,20,30,0,0,10,30,0
1620,1625,0,0,0,0,0,0,0,0,0,30,30,0,0,10,30,0
1625,1630,0,0,0,0,0,0,0,0,0,30,20,0,0,10,40,0
1630,1635,0,0,0,0,0,0,0,0,90,0,0,0,0,0,10,0
1635,1640,0,0,0,0,0,0,0,0,90,10,0,0,0,0,0,0
